College Full Name,2025,2026,2027,2028
mohamed sathak engineering college,0,0,0,2
mvr college of engineering and technology,0,2,0,0
n m s subrahmanayeswari,0,1,0,0
nadar saraswathi college of engineering and technology,0,0,7,0
nadar saraswati college of engineering and technology,0,0,1,0
nadimpalli satyanarayana raju institute of technology,1,0,0,0
nallagonda sekhar,0,1,0,0
namala srija,0,0,1,0
narshimha reddy engineering college,0,1,0,0
navyatha r hegde,0,1,0,0
nigesh a,0,0,1,0
nihal gagan shetty,0,1,0,0
nitte meenakshi institute of technology,0,3,2,0
nitte meenakshi institute of technology bangalore,0,0,1,0
nitte menakshi institute of technology,0,2,0,0
obs degree college,2,0,0,0
p.v.k.k. it,0,0,0,1
palak rana,0,1,0,0
pallavi engineering college,0,0,1,0
palle venkata krishna kishore institute of technology,0,5,0,0
parul university of engineering and technology,0,0,0,1
pragati engineering college,0,0,0,1
psg college of technology,0,0,1,0
purnendu kumar,0,1,0,0
pvkk college,0,0,0,1
pvkk institute of technology,0,33,0,15
pvkk institute of technology anantapur,0,1,0,0
pvkk intuition of technology,1,0,0,0
pvkk it,1,1,0,6
pvkk it (jntua),0,0,0,1
pvkk it college,0,1,0,0
pvkk it institute technology,0,0,0,1
pvkkit,1,1,1,13
r k college of engineering,0,1,0,0
r l jalappa institute of technology,0,5,2,0
r r institute of technology,1,5,0,0
r r institution of technology,0,1,0,0
r r institutions,0,0,1,0
r.k college of engineering,0,1,0,0
r.l jalappa institute of technology,0,1,0,0
rajah rsrk rangarao college,0,0,1,0
rajeev gandhi memorial college engineering and technology,0,1,0,0
rajeev gandhi memorial college of engineering and technology,1,1,0,0
rajeev gandhi memorial engineering college,0,0,0,1
rama chandra college of engineering,0,0,2,0
ramachandra college of engineering,0,4,19,0
ramachandra college of engineering autonomous,0,0,4,0
ramachandra college of engineering eluru,0,1,0,0
ramchandra college of engineering in eluru,0,1,0,0
rathinam college of lebral arts & science @tips global kovilpalayam,0,0,1,0
rathinam college of liberal  arts and science @tips global kovilpalayam,0,0,0,1
rathinam college of liberal arts & science,0,0,1,0
rathinam college of liberal arts and science,0,0,0,2
rathinam college of liberal arts and science @ tips global,0,0,1,0
rathinam college of liberal arts and science @tips global,0,0,1,1
rathinam college of liberal arts and science @tips global kovilpalayam,0,0,0,1
rathinam college of liberal arts and science at tips global institute,0,0,1,0
rathinam college of liberal arts and science@tips global,0,0,0,1
rathinam liberal college of arts and science,0,0,0,1
rathinam tips global kovilpalayam,0,0,1,0
ravindra degree college for women,5,1,0,0
rgm college of engineering and technology,0,0,0,2
rk college of  engineering,0,1,0,0
rk college of engineering,0,10,0,0
rl jalappa institute of technology,0,0,1,0
rljit,0,1,0,0
rns institute of technology,0,2,0,0
rnsit,0,1,0,0
rr institute of technology,0,0,5,0
rr institute of technology banglore,1,0,0,0
rr institutions of technology banglore,0,0,1,0
rv university,0,0,0,1
s b arts and k c p science college vijayapura,1,0,0,0
s. e. a college of engineering and technology,0,1,0,0
s.e.a college of engineering and technology,0,4,0,0
sai shraddha,0,0,0,1
sai spurthi institue of technology,1,0,0,0
sai vidya institute of technology,0,1,0,0
santhiram engineering college,1,1,3,0
sb arts and kcp science collage bijapur,0,1,0,0
sb arts and kcp science college bijapur,0,0,1,0
sea collage of engineering,0,1,0,0
sea college of engineering and technology,0,3,0,0
shangani sai dhikshita,0,0,1,0
shree siddhartha institute of technology,0,0,0,1
shri siddartha institute of technology,0,0,0,1
shri siddhartha institute of technology,0,0,0,4
shri siddhartha institute of technology tumkur,0,0,0,1
sitmas,0,0,2,0
sneha gp,0,1,0,0
sol du delhi university,0,0,1,0
sona.m,0,1,0,0
sonu chouhan,0,1,0,0
south east asian college of science commerce and arts,1,0,0,0
south east asian engineering of technology,0,1,0,0
sree datha institute of engineering and scienses,0,1,0,0
sree dattha collage of engineering and science,0,0,1,0
sree dattha groups of engineering and science,0,0,1,0
sree dattha institute of engineering and science,0,6,15,0
sree sakthi engeneering college in karamadai,0,0,0,1
sree sakthi engineering coimbatore,0,0,0,1
sree sakthi engineering college,2,1,14,20
sree sakthi engineering college autonomous,0,0,1,2
sree sakthi engineering college autonomous bettadhapuram karamadai coimbatore,0,0,0,1
sree sakthi engineering college coimbatore,0,0,1,2
"sree sakthi engineering college coimbatore , karamadai",0,0,0,1
sree sakthi engineering college karamadai,0,0,0,1
sree sakthi engineering college karamadai coimbatore,0,0,1,1
"sree sakthi engineering college, autonomous, ooty main road, karamadai, coimbatore",0,0,0,1
"sree sakthi engineering college, karamadai",0,0,1,1
"sree sakthi engineering college, karamadai, coimbatore",0,0,0,1
"sree sakthi engineering college,karamadai",0,0,1,0
sree sakthi enginiring college,0,0,0,1
sree sathi engineering college,0,0,0,1
sree shakti engineering college coimbatore,0,0,0,1
sree vahini institute of science and technology,1,0,0,0
sreenivasa institute of technology and management studies,0,0,2,0
sreyas institute of engineering and technology,1,0,0,0
sri indu college of engineering and technology,0,0,1,0
sri krishna institute of technology,1,8,2,1
"sri krishna institute of technology, chikkabanavara, bangalore",1,0,0,0
sri ranganathar institute of engeneering and the,0,0,0,1
sri ranganathar institute of engineering and technology,0,0,0,5
sri siddahartha institute of technology,0,0,0,1
sri siddartha institute of technology tumkuru,0,0,0,1
sri siddharth institute of technology,0,0,0,3
sri siddhartha institute of technology,3,1,1,7
sri siddhartha institute of technology tumkur,0,0,0,1
sri siddhartha institute of technology tumkuru,0,0,0,1
sri vasavi engineering college,1,1,0,0
sri venkatesa permual college and technology,0,0,0,1
sri venkatesa permula college of engeenering and technology 22g01a4307,0,1,0,0
sri venkatesa perumal college of engineering and technology,0,5,3,0
sri venkatesa perumal college of engineering and technology puttur,0,0,1,0
sri venkatesha perumal engineering and technology autonomous puttur,0,1,0,0
sri venkateshwara perumal college of engineering and technology,0,1,0,0
sri venkateswar perumal college of engineering and technology,0,1,0,0
srk institute of technology,0,0,1,0
st ann's college for women,0,1,0,0
st. mary's women's engineering college,1,0,0,0
st.ann's college for women,0,3,0,0
st.ann’s college for women,0,1,0,0
st.john's college of engineering and technology,0,0,1,0
st.johns college of engineering and technology,0,0,3,0
stanns college for women,0,1,0,0
sumathi reddy institute of technology,0,0,0,1
sumathi reddy institute of technology for women,8,4,23,11
sumathi reddy institute of technology for women (srit),0,0,0,1
sumathi reddy institute of technology for women at warangal,1,0,0,0
sumathi reddy institute of technology for women's,0,0,0,3
sumathi reddy institute of technology for womens,0,0,1,2
sumathi reddy institute technology for women's,1,0,0,0
sumathi reddy institution of technology for women,1,0,2,0
swarna bharathi institute of science and technology,0,3,0,0
swethaa m,0,0,1,0
t john institute of technology,0,3,0,0
tappal fahimbanu,0,1,0,0
tarun kodi,0,1,0,0
teegala krishna reddy college of engineering and technology,0,1,0,0
tkem,0,0,0,1
tkr college of engineering and technology,2,3,6,2
tkr college of engineering and techonology,1,0,0,0
tkr engineering college,0,0,0,1
touqeer fathima,0,0,0,1
udaya college of engineering,0,0,0,1
university college of engineering kakatiya university kothagudem,1,0,0,0
university of visveraya college of  engineering,0,0,1,0
university of visvesvaraya college of engineering,0,0,3,0
university of visvesvarya college of engineering,0,0,1,0
usha mm,0,1,0,0
usha rama college of engineering and technology,0,1,0,0
vaagdevi college of engineering,0,3,2,0
vaagdevi engineering college,4,0,1,0
vaggeshwari college of engineering,1,0,0,0
vasireddy venkatadri institute of technology,1,0,0,1
vattikoti pooja,0,1,0,0
veeravelly krishna koundinya,0,0,0,2
vemana institute of technology,0,15,31,0
vemena institute of technology,0,0,1,0
vh,0,1,0,0
vidya jyothi institute of technology,0,1,0,0
vigana jyothi institutions arts and science,1,0,0,0
vignaana jyothi institute of arts and science,0,0,0,1
vignan institute of information technology,0,1,3,0
vignan jyothi institute of arts and science,0,0,1,0
vignan jyothi institute of arts and sciences,0,1,0,0
vignan's institute of engineering for women,1,0,0,0
vignan's institute of information technology,0,4,24,3
vignan's institute of information technology duvvada,0,0,2,0
vignan's institute of management and technology for women,0,1,0,0
vignan's institution of information technology,0,0,1,0
vignan's lara institute of technology and science,4,3,0,1
vignan's nirula institute of technology and science for women,1,0,0,0
vignana bharathi institute of y,0,1,0,0
vignana jyothi insitute of arts and sciences,0,1,0,0
vignana jyothi institue of arts and science,0,1,0,0
vignana jyothi institute arts and sciences,0,0,1,0
vignana jyothi institute of arts and science,0,1,0,3
vignana jyothi institute of arts and sciences,1,4,3,2
vignans institute of management and technology for women,0,0,1,0
vignans lara institute of technology and science,0,1,0,0
vignan’s institute of information technology,0,0,3,0
vijaya vittala institute of technology,0,4,8,0
"vijaya vittala institution of technology,banglore",0,1,0,0
vinaya jyothi institute of arts and sciences,0,1,0,0
visvesvaraya college of engineering and technology,1,1,0,0
viswam engeneering college,0,1,0,0
vivekanand education society's institute of technolo8,0,1,0,0
vivekanand education society's institute of technology,0,1,0,0
vkr vnb & agk college of engineering,0,0,1,0
vuyyala venkata sai sandeep,0,1,0,0
wadode akash parmeshwar,0,1,0,0
walchand institute of technology solapur,1,0,0,0
yamuna rangaswamaiah,0,1,0,0
yemme anil kumar reddy,0,1,0,0
